Disciplinas;;;;;;;SIAPE dos Professores;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;crÇditos;µreas;Horario Fixo
µrea de atuaá∆o;C¢digo;Nome completo;N£mero de 0;N£mero de 1;N£mero de 2;N£mero de 3;P1;P2;P3;P4;P5;P6;P7;P8;P9;P10;P11;P12;P13;P14;P15;P16;P17;P18;P19;P20;P21;P22;P23;P24;P25;P26;P27;P28;P29;P30;P31;P32;P33;P34;P35;P36;;;;
SI;1330;INTRODUÄ«O A SISTEMAS DE INFORMAÄ«O;21;5;3;1;1;1;2;0;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;3;1;0;0;0;1;0;2;0;1;2;0;2;0;0;2;4;10;0
SI;1340;MODELAGEM DE SISTEMAS DE INFORMAÄ«O;21;3;4;2;2;1;1;0;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;3;1;0;0;0;2;0;3;0;1;1;0;0;0;0;2;0;10;0
SI;1450;ASPECTOS ORGANIZACIONAIS DE SIS;25;4;1;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;0;1;0;0;0;0;0;2;0;10;0
SI;1500;ESTµGIO SUPERVISIONADO EM SISTEMAS DE INFORMAÄ«O I;23;3;2;2;1;1;1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;3;0;0;3;0;0;0;2;0;1;1;0;1;0;0;2;4;10;0
SI;15100;ESTµGIO SUPERVISIONADO EM SISTEMAS DE INFORMAÄ«O II;23;3;2;2;1;1;1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;3;0;0;3;0;0;0;2;0;1;1;0;1;0;0;2;0;10;0
SI;15800;LABORAT‡RIO DE PROGRAMAÄ«O VI;23;7;0;0;0;0;0;0;0;0;1;1;1;0;1;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;0;10;0
SI;1700;TRABALHO DE CONCLUS«O DE BACHARELADO EM SISTEMAS DE INFORMAÄ«O;16;7;4;3;1;1;3;0;3;1;0;0;1;0;0;0;2;0;1;0;0;0;0;1;0;2;1;0;0;3;2;0;2;0;2;1;1;1;0;0;2;0;10;0
SI;241;FUNDAMENTOS DE SISTEMAS DE INFORMAÄ«O;22;4;3;1;1;1;1;0;2;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;3;0;0;0;0;0;0;2;0;1;1;2;2;0;0;2;0;10;0
TEO;10;ANALISE E PROJETO DE ALGORITMOS;16;10;3;1;0;0;1;1;1;2;3;0;1;0;0;0;1;1;2;0;0;0;0;0;1;1;1;0;0;0;0;2;1;0;2;0;0;0;0;3;2;4;11;0
TEO;190;LINGUAGEM DE PROGRAMAÄ«O I;14;10;6;0;2;0;2;0;1;1;1;1;1;0;0;1;1;0;0;0;0;0;2;0;2;1;1;0;0;1;2;0;2;0;0;0;0;0;0;0;2;4;11;0
TEO;450;TEORIA DOS COMPILADORES;22;6;1;1;0;0;1;0;0;3;2;0;1;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;3;0;0;0;0;0;2;4;11;0
TEO;550;TEORIA DA COMPUTAÄ«O;20;6;3;1;0;0;0;1;0;2;3;0;0;0;0;0;1;1;0;0;0;0;0;1;0;1;2;0;0;0;0;2;1;0;2;0;0;0;0;0;2;4;11;0
TEO;630;LINGUAGENS FORMAIS E AUT‚MATOS;21;4;2;3;0;0;0;3;0;2;3;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;3;0;0;0;0;2;1;0;2;0;0;0;0;0;2;4;11;0
TEO;1420;ANµLISE E PROJETO DE ALGORITMOS II;23;4;2;1;0;0;1;0;0;1;3;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;1;0;0;0;0;0;2;0;11;0
TEO;1460;ASPECTOS TE‡RICOS DA COMPUTAÄ«O;24;3;2;1;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;2;1;0;1;0;0;0;0;0;2;0;11;0
TEO;1720;PROGRAMAÄ«O COMPETITIVA;25;2;3;0;0;0;0;0;0;2;2;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;2;4;11;0
